Id,ContractNumber,Account.Name,Account.Status__c,Status,CurrencyIsoCode,ARR__c,ARR_USD__c,ACV__c,ACV_USD__c,TCV__c,TCV_USD__c,MRR__c,MRR_USD__c,Incremental_ARR__c,Incremental_ARR_USD__c,StartDate,EndDate,LastModifiedDate
800fJ000007eMmPQAU,00000510,AbbVie,Active,Expired,USD,57450,$0.00,57450,$0.00,57450,"$57,450.00",4787.5,$0.00,,,2024-07-01,2025-06-30,2025-09-23T04:00:57.000+0000
800fJ000007eNCLQA2,00000651,"Adela, Inc.",Active,Expired,USD,55150,$0.00,55150,$0.00,55150,"$55,150.00",4595.83,$0.00,-50150,"$-50,150.00",2024-07-05,2025-07-04,2025-09-23T04:00:57.000+0000
800fJ000007eMm7QAE,00000492,Almirall,Active,Expired,EUR,38260,$0.00,38260,$0.00,38260,"$41,509.04",3188.33,$0.00,-28900,,2024-06-18,2025-06-17,2025-09-22T23:34:01.000+0000
800fJ000007eNCJQA2,00000649,Altos Labs Inc,Active,Expired,USD,168800,$0.00,168800,$0.00,84400,"$84,400.00",14066.67,$0.00,-168800,"$-168,800.00",2024-07-03,2025-07-04,2025-09-23T04:00:57.000+0000
800fJ000007eNCIQA2,00000648,Ambry Genetics,Active,Expired,USD,40000,$0.00,40000,$0.00,40000,"$40,000.00",3333.33,$0.00,-40000,"$-40,000.00",2024-06-30,2025-06-29,2025-09-23T04:00:57.000+0000
800fJ000007eMlnQAE,00000472,Arbor Biotechnologies,Active,Expired,USD,15000,$0.00,15000,$0.00,0,$0.00,1250,$0.00,-15000,"$-15,000.00",2024-05-26,2025-05-25,2025-09-23T04:00:57.000+0000
800fJ000007eLC8QAM,00000565,BioMerieux,Active,Expired,EUR,49665,$0.00,49665,$0.00,49665,"$53,882.55",4138.75,$0.00,-47300,,2024-06-28,2025-06-27,2025-09-22T23:33:48.000+0000
800fJ000007eLC5QAM,00000562,Biomodal,Active,Expired,EUR,113820,$0.00,113820,$0.00,113820,"$123,485.59",9485,$0.00,-87120,,2024-06-14,2025-06-13,2025-09-22T23:33:48.000+0000
800fJ000007eLC3QAM,00000560,BioSkryb Genomics,Active,Expired,USD,51550,$0.00,51550,$0.00,51550,"$51,550.00",4295.83,$0.00,19100,"$19,100.00",2024-07-29,2025-07-28,2025-09-23T04:00:49.000+0000
800fJ000007eNLVQA2,00000674,Boehringer Ingelheim GmbH,Active,Expired,EUR,146900,$0.00,146900,$0.00,146900,"$158,021.80",12241.67,$0.00,108400,,2024-07-26,2025-07-25,2025-09-22T23:34:01.000+0000
800fJ000007eLqdQAE,00000438,e-therapeutics plc,Active,Expired,EUR,75325,$0.00,75325,$0.00,75325,"$81,027.86",6277.08,$0.00,-65000,,2024-07-15,2025-07-14,2025-09-22T23:33:55.000+0000
800fJ000007eNCDQA2,00000643,EBI / EMBL,Active,Expired,EUR,3750,$0.00,3750,$0.00,0,$0.00,312.5,$0.00,,,2024-07-29,2024-12-21,2025-09-22T23:34:01.000+0000
800fJ000007eNC5QAM,00000635,"Health Research, Inc",Active,Expired,USD,27653,$0.00,27653,$0.00,6913.25,"$6,913.25",2304.42,$0.00,-3889.3,"$-3,889.30",2025-06-12,2025-08-31,2025-09-23T04:00:57.000+0000
800fJ000007eMGKQA2,00000270,Howard Hughes Medical Institute,Active,Expired,USD,24337.5,$0.00,24337.5,$0.00,17577.08,"$17,577.08",2028.13,$0.00,-24337.5,"$-24,337.50",2024-07-01,2025-06-30,2025-09-23T04:00:54.000+0000
800fJ000007eMG7QAM,00000257,Indiana,Active,Expired,USD,48000,$0.00,48000,$0.00,48000,"$48,000.00",4000,$0.00,,,2024-07-15,2025-07-14,2025-09-23T04:00:54.000+0000
800fJ000007eI34QAE,00000343,Nonacus,Active,Expired,USD,28888.55,$0.00,28888.55,$0.00,28888.55,"$25,456.59",2407.38,$0.00,,,2024-05-25,2025-05-24,2025-09-23T04:00:49.000+0000
800fJ000007eI30QAE,00000339,Northwestern Medicine,Active,Expired,USD,46700,$0.00,46700,$0.00,46700,"$46,700.00",3891.67,$0.00,0,$0.00,2024-09-06,2025-09-05,2025-09-23T04:00:49.000+0000
800fJ000007eNLOQA2,00000667,Novozymes,Active,Expired,USD,42700,$0.00,42700,$0.00,42700,"$42,700.00",3558.33,$0.00,,,2024-07-29,2025-07-28,2025-09-23T04:00:57.000+0000
