Id,Name,Status__c,CurrencyIsoCode,ARR__c,ARR_USD__c,ACV__c,ACV_USD__c,TCV__c,TCV_USD__c,MRR__c,MRR_USD__c,Incremental_ARR__c,Incremental_ARR_USD__c,Contract_Count__c,Has_Contracts__c,LastModifiedDate
001fJ000021YDMoQAO,AB Enzymes,Active,EUR,34900,"$36,914.08",34900,"$36,914.08",34900,"$36,914.08",2908.3333333333335,"$3,076.17",10000,,1,true,2025-09-23T04:01:01.000+0000
001fJ000021YDNBQA4,AbbVie,Active,USD,187900,"$187,900",187900,"$187,900",187900,"$187,900",15658.333333333334,"$15,658.33",130450,,2,true,2025-09-23T04:01:01.000+0000
001fJ000021YDKDQA4,AccuraGen,Active,USD,27935,"$27,935",27935,"$27,935",27935,"$27,935",2327.9166666666665,"$2,327.92",-65,,1,true,2025-09-23T04:01:01.000+0000
001fJ000021YDaqQAG,"Addgene, Inc.",Active,USD,5000,"$5,000",5000,"$5,000",5000,"$5,000",416.6666666666667,$416.67,5000,,1,true,2025-09-23T04:01:03.000+0000
001fJ000021YDVkQAO,"Adela, Inc.",Active,USD,55150,"$55,150",55150,"$55,150",55150,"$55,150",4595.833333333333,"$4,595.83",0,,2,true,2025-09-23T04:01:01.000+0000
001fJ000021YBftQAG,"Alakai Health, PBC (dba Alamya Health, PBC)",Active,USD,28925,"$28,925",28925,"$28,925",28925,"$28,925",2410.4166666666665,"$2,410.42",3925,,1,true,2025-09-23T04:01:01.000+0000
001fJ000021YCbNQAW,Almirall,Active,EUR,50310.03,"$57,095.36",50310.03,"$57,095.36",53058.03,"$60,213.98",4192.5025,"$4,757.95",12050.03,,2,true,2025-09-23T04:01:01.000+0000
001fJ000021YDNHQA4,Altos Labs Inc,Active,USD,185000,"$185,000",185000,"$185,000",185000,"$185,000",15416.666666666666,"$15,416.67",185000,,2,true,2025-09-23T04:01:01.000+0000
001fJ000021YDXxQAO,Ambry Genetics,Active,USD,75000,"$75,000",75000,"$75,000",75000,"$75,000",6250,"$6,250",35000,,2,true,2025-09-23T04:01:01.000+0000
001fJ000021YEllQAG,APHL,Active,USD,36505,"$36,505",36505,"$36,505",36505,"$36,505",3042.0833333333335,"$3,042.08",0,,1,true,2025-09-23T04:01:03.000+0000
001fJ000021YEZWQA4,Arbor Biotechnologies,Active,USD,15000,"$15,000",15000,"$15,000",5000,"$5,000",1250,"$1,250",0,,2,true,2025-09-23T04:01:03.000+0000
001fJ000021YEWbQAO,Arcadia Science,Active,USD,23850,"$23,850",23850,"$23,850",23850,"$23,850",1987.5,"$1,987.5",-3850,,1,true,2025-09-23T04:01:03.000+0000
001fJ000021YDgrQAG,Arcus Biosciences,Active,USD,100800,"$100,800",100800,"$100,800",100800,"$100,800",8400,"$8,400",5000,,1,true,2025-09-23T04:01:03.000+0000
001fJ000021YDTlQAO,Arizona State University,Active,USD,69916.34,"$69,916.34",69916.34,"$69,916.34",74742.75,"$74,742.75",5826.361666666667,"$5,826.36",6416.34,,1,true,2025-09-23T04:01:01.000+0000
001fJ000021YCvsQAG,AstraZeneca,Active,USD,247800,"$247,800",247800,"$247,800",351050,"$351,050",20650,"$20,650",6800,,1,true,2025-09-23T04:01:01.000+0000
001fJ000021YCP7QAO,Avalo,Active,USD,23600,"$23,600",23600,"$23,600",23600,"$23,600",1966.6666666666667,"$1,966.67",0,,1,true,2025-09-23T04:01:01.000+0000
001fJ000021YDWnQAO,Axiotl,Active,USD,5900,"$5,900",5900,"$5,900",5900,"$5,900",491.6666666666667,$491.67,0,,1,true,2025-09-23T04:01:01.000+0000
001fJ000021Y8BPQA0,Barnwell Bio,Active,USD,20000,"$20,000",25000,"$25,000",27500,"$27,500",1666.6666666666667,"$1,666.67",20000,,1,true,2025-09-23T04:01:01.000+0000
001fJ000021YDWfQAO,"Bio-Rad Laboratories, Inc.",Active,USD,84799.99,"$84,799.99",84799.99,"$84,799.99",84799.99,"$84,799.99",7066.6658333333335,"$7,066.67",19199.99,,1,true,2025-09-23T04:01:01.000+0000
001fJ000021YDLxQAO,Bio-Techne Corporation,Active,USD,45000,"$45,000",50000,"$50,000",50000,"$50,000",3750,"$3,750",-12450,,1,true,2025-09-23T04:01:01.000+0000
001fJ000021YDacQAG,BioCommons,Active,USD,66000,"$66,000",66000,"$66,000",66000,"$66,000",5500,"$5,500",6000,,1,true,2025-09-23T04:01:03.000+0000
001fJ000021YDy8QAG,BioMerieux,Active,USD,38600,"$38,600",60466,"$60,466",60466,"$60,466",3216.6666666666665,"$3,216.67",-15467.31,,2,true,2025-09-23T04:01:03.000+0000
001fJ000021YDzZQAW,Biomodal,Active,EUR,152500,"$173,067.71",152500,"$173,067.71",152500,"$173,067.71",12708.333333333334,"$14,422.31",16720,,2,true,2025-09-23T04:01:03.000+0000
